93.5341,209805
93.519,210607
93.504,211407
93.4889,212206
93.4738,213002
93.4588,213796
93.4437,214588
93.4287,215378
93.4136,216166
93.3985,216953
93.3835,217737
93.3684,218520
93.3533,219300
93.3383,220079
93.3232,220856
93.3081,221631
93.2931,222405
93.278,223177
93.263,223948
93.2479,224717
93.2328,225485
93.2178,226251
93.2027,227016
93.1876,227779
93.1726,228542
93.1575,229303
93.1424,230063
93.1274,230822
93.1123,231581
93.0973,232338
93.0822,233095
93.0671,233851
93.0521,234606
93.037,235361
93.0219,236115
93.0069,236869
92.9918,237623
92.9768,238376
92.9617,239129
92.9466,239883
92.9316,240636
92.9165,241390
92.9014,242144
92.8864,242898
92.8713,243653
92.8562,244408
92.8412,245164
92.8261,245921
92.8111,246679
92.796,247438
92.7809,248198
92.7659,248959
92.7508,249721
92.7357,250485
92.7207,251251
92.7056,252018
92.6906,252787
92.6755,253558
92.6604,254331
92.6454,255106
92.6303,255883
92.6152,256663
92.6002,257445
92.5851,258230
92.57,259018
92.555,259809
92.5399,260602
92.5249,261399
92.5098,262199
92.4947,263003
92.4797,263810
92.4646,264620
92.4495,265435
92.4345,266253
92.4194,267075
92.4043,267902
92.3893,268733
92.3742,269568
92.3592,270408
92.3441,271252
92.329,272102
92.314,272956
92.2989,273815
92.2838,274680
92.2688,275550
92.2537,276425
92.2387,277306
92.2236,278192
92.2085,279085
92.1935,279983
92.1784,280888
92.1633,281798
92.1483,282716
92.1332,283639
92.1181,284569
92.1031,285506
92.088,286450
92.073,287401
92.0579,288359
92.0428,289324
92.0278,290296
92.0127,291276
91.9976,292264
91.9826,293259
91.9675,294262
91.9525,295273
91.9374,296292
91.9223,297319
91.9073,298355
91.8922,299398
91.8771,300451
91.8621,301512
91.847,302582
91.8319,303660
91.8169,304748
91.8018,305844
91.7868,306950
91.7717,308065
91.7566,309190
91.7416,310324
91.7265,311467
91.7114,312620
91.6964,313783
91.6813,314956
91.6663,316139
91.6512,317332
91.6361,318535
91.6211,319748
91.606,320972
91.5909,322206
91.5759,323450
91.5608,324705
91.5457,325971
91.5307,327247
91.5156,328535
91.5006,329833
91.4855,331142
91.4704,332462
91.4554,333794
91.4403,335136
91.4252,336490
91.4102,337855
91.3951,339232
91.38,340620
91.365,342020
91.3499,343431
91.3349,344854
91.3198,346289
91.3047,347735
91.2897,349194
91.2746,350664
91.2595,352146
91.2445,353640
91.2294,355147
91.2144,356665
91.1993,358196
91.1842,359738
91.1692,361293
91.1541,362860
91.139,364440
91.124,366032
91.1089,367636
91.0938,369253
91.0788,370882
91.0637,372524
91.0487,374179
91.0336,375845
91.0185,377525
91.0035,379217
90.9884,380922
90.9733,382640
90.9583,384370
90.9432,386113
90.9282,387869
90.9131,389637
90.898,391419
90.883,393213
90.8679,395020
90.8528,396840
90.8378,398673
90.8227,400518
90.8076,402377
90.7926,404248
90.7775,406133
90.7625,408030
90.7474,409941
90.7323,411864
90.7173,413801
90.7022,415750
90.6871,417713
90.6721,419688
90.657,421676
90.6419,423678
90.6269,425692
90.6118,427720
90.5968,429761
90.5817,431814
90.5666,433881
90.5516,435961
90.5365,438054
90.5214,440159
90.5064,442278
90.4913,444410
90.4763,446556
90.4612,448714
90.4461,450885
90.4311,453070
90.416,455267
90.4009,457478
90.3859,459702
90.3708,461939
90.3557,464189
90.3407,466452
90.3256,468728
90.3106,471017
90.2955,473320
90.2804,475636
90.2654,477965
90.2503,480307
90.2352,482662
90.2202,485030
90.2051,487412
90.1901,489807
90.175,492215
90.1599,494636
90.1449,497071
90.1298,499518
90.1147,501979
90.0997,504454
90.0846,506942
90.0695,509443
90.0545,511957
90.0394,514485
90.0244,517026
90.0093,519581
89.9942,522149
89.9792,524731
89.9641,527326
89.949,529935
89.934,532557
89.9189,535193
89.9038,537842
89.8888,540506
89.8737,543183
89.8587,545874
89.8436,548578
89.8285,551297
89.8135,554029
89.7984,556776
89.7833,559536
89.7683,562311
89.7532,565099
89.7382,567902
89.7231,570720
89.708,573551
89.693,576397
89.6779,579257
89.6628,582132
89.6478,585021
89.6327,587926
89.6176,590844
89.6026,593778
89.5875,596727
89.5725,599690
89.5574,602669
89.5423,605663
89.5273,608672
89.5122,611697
89.4971,614737
89.4821,617793
89.467,620864
89.452,623951
89.4369,627054
89.4218,630173
89.4068,633308
89.3917,636460
89.3766,639628
89.3616,642812
89.3465,646013
89.3314,649231
89.3164,652466
89.3013,655718
89.2863,658987
89.2712,662273
89.2561,665577
89.2411,668899
89.226,672238
89.2109,675595
89.1959,678971
89.1808,682365
89.1658,685777
89.1507,689208
89.1356,692657
89.1206,696126
89.1055,699614
89.0904,703121
89.0754,706648
89.0603,710195
89.0452,713761
89.0302,717348
89.0151,720955
89.0001,724583
88.985,728231
88.9699,731901
88.9549,735592
88.9398,739304
88.9247,743038
88.9097,746793
88.8946,750571
88.8795,754372
88.8645,758194
88.8494,762040
88.8344,765909
88.8193,769801
88.8042,773717
88.7892,777657
88.7741,781621
88.759,785609
88.744,789622
88.7289,793660
88.7139,797724
88.6988,801813
88.6837,805927
88.6687,810068
88.6536,814235
88.6385,818429
88.6235,822650
88.6084,826898
88.5933,831173
88.5783,835477
88.5632,839809
88.5482,844169
88.5331,848558
88.518,852977
88.503,857425
88.4879,861903
88.4728,866411
88.4578,870949
88.4427,875519
88.4277,880120
88.4126,884752
88.3975,889416
88.3825,894113
88.3674,898842
88.3523,903604
88.3373,908400
88.3222,913229
88.3071,918092
88.2921,922990
88.277,927923
88.262,932891
88.2469,937895
88.2318,942935
88.2168,948012
88.2017,953125
88.1866,958275
88.1716,963463
88.1565,968690
88.1414,973954
88.1264,979258
88.1113,984601
88.0963,989984
88.0812,995406
88.0661,1000870
88.0511,1006370
88.036,1011920
88.0209,1017510
88.0059,1023140
87.9908,1028810
87.9758,1034530
87.9607,1040290
87.9456,1046090
87.9306,1051940
87.9155,1057830
87.9004,1063770
87.8854,1069760
87.8703,1075790
87.8552,1081870
87.8402,1087990
87.8251,1094170
87.8101,1100390
87.795,1106660
87.7799,1112980
87.7649,1119350
87.7498,1125770
87.7347,1132240
87.7197,1138760
87.7046,1145340
87.6896,1151960
87.6745,1158640
87.6594,1165370
87.6444,1172160
87.6293,1179000
87.6142,1185900
87.5992,1192850
87.5841,1199850
87.569,1206910
87.554,1214030
87.5389,1221210
87.5239,1228450
87.5088,1235740
87.4937,1243090
87.4787,1250500
87.4636,1257980
87.4485,1265510
87.4335,1273100
87.4184,1280760
87.4033,1288480
87.3883,1296260
87.3732,1304100
87.3582,1312010
87.3431,1319980
87.328,1328020
87.313,1336120
87.2979,1344290
87.2828,1352530
87.2678,1360830
87.2527,1369200
87.2377,1377640
87.2226,1386150
87.2075,1394730
87.1925,1403380
87.1774,1412100
87.1623,1420890
87.1473,1429750
87.1322,1438690
87.1171,1447700
87.1021,1456780
87.087,1465930
87.072,1475160
87.0569,1484470
87.0418,1493850
87.0268,1503310
87.0117,1512850
86.9966,1522460
86.9816,1532160
86.9665,1541930
86.9515,1551780
86.9364,1561710
86.9213,1571730
86.9063,1581820
86.8912,1592000
86.8761,1602260
86.8611,1612600
86.846,1623030
86.8309,1633540
86.8159,1644140
86.8008,1654820
86.7858,1665590
86.7707,1676450
86.7556,1687390
86.7406,1698430
86.7255,1709550
86.7104,1720760
86.6954,1732060
86.6803,1743460
86.6652,1754940
86.6502,1766520
86.6351,1778190
86.6201,1789950
86.605,1801810
86.5899,1813760
86.5749,1825810
86.5598,1837960
86.5447,1850200
86.5297,1862540
86.5146,1874970
86.4996,1887510
86.4845,1900140
86.4694,1912880
86.4544,1925710
86.4393,1938650
86.4242,1951690
86.4092,1964830
86.3941,1978070
86.379,1991420
86.364,2004880
86.3489,2018440
86.3339,2032100
86.3188,2045870
86.3037,2059750
86.2887,2073740
86.2736,2087830
86.2585,2102040
86.2435,2116350
86.2284,2130780
86.2134,2145310
86.1983,2159960
86.1832,2174720
86.1682,2189600
86.1531,2204580
86.138,2219690
86.123,2234900
86.1079,2250240
86.0928,2265690
86.0778,2281260
86.0627,2296940
86.0477,2312740
86.0326,2328670
86.0175,2344710
86.0025,2360870
85.9874,2377160
85.9723,2393560
85.9573,2410090
85.9422,2426750
85.9272,2443520
85.9121,2460420
85.897,2477450
85.882,2494600
85.8669,2511880
85.8518,2529280
85.8368,2546810
85.8217,2564470
85.8066,2582260
85.7916,2600180
85.7765,2618230
85.7615,2636410
85.7464,2654720
85.7313,2673170
85.7163,2691740
85.7012,2710450
85.6861,2729300
85.6711,2748270
85.656,2767390
85.6409,2786640
85.6259,2806020
85.6108,2825550
85.5958,2845210
85.5807,2865010
85.5656,2884940
85.5506,2905020
85.5355,2925240
85.5204,2945600
85.5054,2966100
85.4903,2986740
85.4753,3007520
85.4602,3028440
85.4451,3049510
85.4301,3070730
85.415,3092090
85.3999,3113590
85.3849,3135240
85.3698,3157030
85.3547,3178980
85.3397,3201060
85.3246,3223300
85.3096,3245690
85.2945,3268220
85.2794,3290900
85.2644,3313740
85.2493,3336720
85.2342,3359850
85.2192,3383140
85.2041,3406580
85.1891,3430170
85.174,3453910
85.1589,3477800
85.1439,3501850
85.1288,3526050
85.1137,3550410
85.0987,3574920
85.0836,3599590
85.0685,3624410
85.0535,3649390
85.0384,3674530
85.0234,3699820
85.0083,3725270
84.9932,3750870
84.9782,3776640
84.9631,3802560
84.948,3828640
84.933,3854880
84.9179,3881280
84.9028,3907840
84.8878,3934560
84.8727,3961430
84.8577,3988470
84.8426,4015670
84.8275,4043030
84.8125,4070550
84.7974,4098230
84.7823,4126070
84.7673,4154080
84.7522,4182250
84.7372,4210580
84.7221,4239070
84.707,4267720
84.692,4296530
84.6769,4325510
84.6618,4354650
84.6468,4383960
84.6317,4413420
84.6166,4443050
84.6016,4472840
84.5865,4502800
84.5715,4532920
84.5564,4563200
84.5413,4593650
84.5263,4624250
84.5112,4655020
84.4961,4685960
84.4811,4717060
84.466,4748320
84.451,4779740
84.4359,4811320
84.4208,4843070
84.4058,4874980
84.3907,4907060
84.3756,4939290
84.3606,4971690
84.3455,5004250
84.3304,5036970
84.3154,5069850
84.3003,5102900
84.2853,5136100
84.2702,5169470
84.2551,5202990
84.2401,5236680
84.225,5270520
84.2099,5304530
84.1949,5338690
84.1798,5373010
84.1647,5407490
84.1497,5442130
84.1346,5476930
84.1196,5511880
84.1045,5546990
84.0894,5582250
84.0744,5617670
84.0593,5653250
84.0442,5688980
84.0292,5724860
84.0141,5760900
83.9991,5797090
83.984,5833430
83.9689,5869920
83.9539,5906560
83.9388,5943360
83.9237,5980300
83.9087,6017390
83.8936,6054630
83.8785,6092020
83.8635,6129550
83.8484,6167230
83.8334,6205060
83.8183,6243020
83.8032,6281140
83.7882,6319390
83.7731,6357780
83.758,6396320
83.743,6434990
83.7279,6473800
83.7129,6512760
83.6978,6551840
83.6827,6591070
83.6677,6630420
83.6526,6669910
83.6375,6709540
83.6225,6749290
83.6074,6789180
83.5923,6829190
83.5773,6869330
83.5622,6909600
83.5472,6950000
83.5321,6990510
83.517,7031160
83.502,7071920
83.4869,7112800
83.4718,7153810
83.4568,7194930
83.4417,7236170
83.4267,7277520
83.4116,7318990
83.3965,7360570
83.3815,7402260
83.3664,7444060
83.3513,7485970
83.3363,7527990
83.3212,7570110
83.3061,7612340
83.2911,7654660
83.276,7697090
83.261,7739620
83.2459,7782250
83.2308,7824970
83.2158,7867780
83.2007,7910690
83.1856,7953690
83.1706,7996780
83.1555,8039960
83.1404,8083220
83.1254,8126570
83.1103,8170000
83.0953,8213510
83.0802,8257100
83.0651,8300770
83.0501,8344510
83.035,8388330
83.0199,8432220
83.0049,8476170
82.9898,8520200
82.9748,8564290
82.9597,8608450
82.9446,8652660
82.9296,8696940
82.9145,8741280
82.8994,8785670
82.8844,8830120
82.8693,8874620
82.8542,8919170
82.8392,8963770
82.8241,9008420
82.8091,9053110
82.794,9097840
82.7789,9142610
82.7639,9187420
82.7488,9232270
82.7337,9277150
82.7187,9322060
82.7036,9367000
82.6886,9411970
82.6735,9456960
82.6584,9501980
82.6434,9547020
82.6283,9592070
82.6132,9637140
82.5982,9682230
82.5831,9727330
82.568,9772440
82.553,9817550
82.5379,9862680
82.5229,9907800
82.5078,9952920
82.4927,9998050
82.4777,1.00E+07
82.4626,1.01E+07
82.4475,1.01E+07
82.4325,1.02E+07
82.4174,1.02E+07
82.4023,1.03E+07
82.3873,1.03E+07
82.3722,1.04E+07
82.3572,1.04E+07
82.3421,1.04E+07
82.327,1.05E+07
82.312,1.05E+07
82.2969,1.06E+07
82.2818,1.06E+07
82.2668,1.07E+07
82.2517,1.07E+07
82.2367,1.08E+07
82.2216,1.08E+07
82.2065,1.09E+07
82.1915,1.09E+07
82.1764,1.09E+07
82.1613,1.10E+07
82.1463,1.10E+07
82.1312,1.11E+07
82.1161,1.11E+07
82.1011,1.12E+07
82.086,1.12E+07
82.071,1.13E+07
82.0559,1.13E+07
82.0408,1.13E+07
82.0258,1.14E+07
82.0107,1.14E+07
81.9956,1.15E+07
81.9806,1.15E+07
81.9655,1.16E+07
81.9505,1.16E+07
81.9354,1.16E+07
81.9203,1.17E+07
81.9053,1.17E+07
81.8902,1.18E+07
81.8751,1.18E+07
81.8601,1.19E+07
81.845,1.19E+07
81.8299,1.19E+07
81.8149,1.20E+07
81.7998,1.20E+07
81.7848,1.21E+07
81.7697,1.21E+07
81.7546,1.22E+07
81.7396,1.22E+07
81.7245,1.22E+07
81.7094,1.23E+07
81.6944,1.23E+07
81.6793,1.24E+07
81.6642,1.24E+07
81.6492,1.25E+07
81.6341,1.25E+07
81.6191,1.25E+07
81.604,1.26E+07
81.5889,1.26E+07
81.5739,1.27E+07
81.5588,1.27E+07
81.5437,1.27E+07
81.5287,1.28E+07
81.5136,1.28E+07
81.4986,1.29E+07
81.4835,1.29E+07
81.4684,1.29E+07
81.4534,1.30E+07
81.4383,1.30E+07
81.4232,1.31E+07
81.4082,1.31E+07
81.3931,1.31E+07
81.378,1.32E+07
81.363,1.32E+07
81.3479,1.32E+07
81.3329,1.33E+07
81.3178,1.33E+07
81.3027,1.34E+07
81.2877,1.34E+07
81.2726,1.34E+07
81.2575,1.35E+07
81.2425,1.35E+07
81.2274,1.35E+07
81.2124,1.36E+07
81.1973,1.36E+07
81.1822,1.37E+07
81.1672,1.37E+07
81.1521,1.37E+07
81.137,1.38E+07
81.122,1.38E+07
81.1069,1.38E+07
81.0918,1.39E+07
81.0768,1.39E+07
81.0617,1.39E+07
81.0467,1.40E+07
81.0316,1.40E+07
81.0165,1.40E+07
81.0015,1.41E+07
80.9864,1.41E+07
80.9713,1.41E+07
80.9563,1.42E+07
80.9412,1.42E+07
80.9262,1.42E+07
80.9111,1.43E+07
80.896,1.43E+07
80.881,1.43E+07
80.8659,1.44E+07
80.8508,1.44E+07
80.8358,1.44E+07
80.8207,1.45E+07
80.8056,1.45E+07
80.7906,1.45E+07
80.7755,1.45E+07
80.7605,1.46E+07
80.7454,1.46E+07
80.7303,1.46E+07
80.7153,1.47E+07
80.7002,1.47E+07
80.6851,1.47E+07
80.6701,1.48E+07
80.655,1.48E+07
80.6399,1.48E+07
80.6249,1.48E+07
80.6098,1.49E+07
80.5948,1.49E+07
80.5797,1.49E+07
80.5646,1.49E+07
80.5496,1.50E+07
80.5345,1.50E+07
80.5194,1.50E+07
80.5044,1.51E+07
80.4893,1.51E+07
80.4743,1.51E+07
80.4592,1.51E+07
80.4441,1.52E+07
80.4291,1.52E+07
80.414,1.52E+07
80.3989,1.52E+07
80.3839,1.53E+07
80.3688,1.53E+07
80.3537,1.53E+07
80.3387,1.53E+07
80.3236,1.53E+07
80.3086,1.54E+07
80.2935,1.54E+07
80.2784,1.54E+07
80.2634,1.54E+07
80.2483,1.55E+07
80.2332,1.55E+07
80.2182,1.55E+07
80.2031,1.55E+07
80.1881,1.55E+07
80.173,1.56E+07
80.1579,1.56E+07
80.1429,1.56E+07
80.1278,1.56E+07
80.1127,1.56E+07
80.0977,1.57E+07
80.0826,1.57E+07
80.0675,1.57E+07
80.0525,1.57E+07
80.0374,1.57E+07
80.0224,1.57E+07
80.0073,1.58E+07
79.9922,1.58E+07
79.9772,1.58E+07
79.9621,1.58E+07
79.947,1.58E+07
79.932,1.58E+07
79.9169,1.59E+07
79.9018,1.59E+07
79.8868,1.59E+07
79.8717,1.59E+07
79.8567,1.59E+07
79.8416,1.59E+07
79.8265,1.60E+07
79.8115,1.60E+07
79.7964,1.60E+07
79.7813,1.60E+07
79.7663,1.60E+07
79.7512,1.60E+07
79.7362,1.60E+07
79.7211,1.60E+07
79.706,1.61E+07
79.691,1.61E+07
79.6759,1.61E+07
79.6608,1.61E+07
79.6458,1.61E+07
79.6307,1.61E+07
79.6156,1.61E+07
79.6006,1.61E+07
79.5855,1.61E+07
79.5705,1.62E+07
79.5554,1.62E+07
79.5403,1.62E+07
79.5253,1.62E+07
79.5102,1.62E+07
79.4951,1.62E+07
79.4801,1.62E+07
79.465,1.62E+07
79.45,1.62E+07
79.4349,1.62E+07
79.4198,1.62E+07
79.4048,1.62E+07
79.3897,1.62E+07
79.3746,1.63E+07
79.3596,1.63E+07
79.3445,1.63E+07
79.3294,1.63E+07
79.3144,1.63E+07
79.2993,1.63E+07
79.2843,1.63E+07
79.2692,1.63E+07
79.2541,1.63E+07
79.2391,1.63E+07
79.224,1.63E+07
79.2089,1.63E+07
79.1939,1.63E+07
79.1788,1.63E+07
79.1637,1.63E+07
79.1487,1.63E+07
79.1336,1.63E+07
79.1186,1.63E+07
79.1035,1.63E+07
79.0884,1.63E+07
79.0734,1.63E+07
79.0583,1.63E+07
79.0432,1.63E+07
79.0282,1.63E+07
79.0131,1.63E+07
78.9981,1.63E+07
78.983,1.63E+07
78.9679,1.63E+07
78.9529,1.63E+07
78.9378,1.63E+07
78.9227,1.63E+07
78.9077,1.63E+07
78.8926,1.63E+07
78.8775,1.63E+07
78.8625,1.63E+07
78.8474,1.63E+07
78.8324,1.63E+07
78.8173,1.63E+07
78.8022,1.63E+07
78.7872,1.63E+07
78.7721,1.63E+07
78.757,1.63E+07
78.742,1.63E+07
78.7269,1.63E+07
78.7119,1.63E+07
78.6968,1.63E+07
78.6817,1.63E+07
78.6667,1.63E+07
78.6516,1.63E+07
78.6365,1.63E+07
78.6215,1.63E+07
78.6064,1.63E+07
78.5913,1.63E+07
78.5763,1.63E+07
78.5612,1.62E+07
78.5462,1.62E+07
78.5311,1.62E+07
78.516,1.62E+07
78.501,1.62E+07
78.4859,1.62E+07
78.4708,1.62E+07
78.4558,1.62E+07
78.4407,1.62E+07
78.4257,1.62E+07
78.4106,1.62E+07
78.3955,1.62E+07
78.3805,1.62E+07
78.3654,1.62E+07
78.3503,1.61E+07
78.3353,1.61E+07
78.3202,1.61E+07
78.3051,1.61E+07
78.2901,1.61E+07
